distance,nmer_name,Uind_md,Udf,Unb,Ues,Uind_sapt,ind20_fit,dhf_fit,time_per_system
10.175,2mer-0+114,-0.003668392232045743,0.003670534470193474,-0.36608655635179843,-0.36608655635179843,-0.00269533,-0.003668392232045743,8.292991879670888e-08,0.1829582505863205
10.241,2mer-0+83,-0.004143939106202683,0.004157516916047019,0.03908226193233345,0.03908226193233345,-0.00271028,-0.004143939106202683,-5.507969710953997e-06,0.1829582505863205
10.358,2mer-0+146,-0.0014397124492692454,0.0014399145919245968,-0.19924274238371778,-0.19924274238371778,-0.00104521,-0.0014397124492692454,6.270515434368088e-07,0.1829582505863205
10.438,2mer-0+126,-0.0038143290292287717,0.003838096190595813,-0.3635658599925949,-0.3635658599925949,-0.00293151,-0.0038143290292287717,-1.1231252680269247e-05,0.1829582505863205
10.513,2mer-0+169,-0.002531399835288005,0.0025311325714034213,-0.3141647546421845,-0.3141647546421845,-0.0016321,-0.002531399835288005,8.64682767054449e-07,0.1829582505863205
10.527,2mer-0+116,-0.002439533182267567,0.002441410588456678,-0.35538721516631266,-0.35538721516631266,-0.00182604,-0.002439533182267567,-5.114339389839423e-07,0.1829582505863205
10.541,2mer-0+111,-0.004110273464429972,0.004066103102796141,0.4705561915833788,0.4705561915833788,-0.00237521,-0.004110273464429972,2.342979932980142e-05,0.1829582505863205
10.593,2mer-0+149,-0.0015356353322472731,0.0015333547892461624,0.3128307486253698,0.3128307486253698,-0.00126044,-0.0015356353322472731,1.946100500617214e-06,0.1829582505863205
10.617,2mer-0+92,-0.003154793358193458,0.003160362122413812,-0.38167378708726457,-0.38167378708726457,-0.00215207,-0.003154793358193458,-1.3563305393484507e-06,0.1829582505863205
10.635,2mer-0+107,-0.0038192864049688023,0.0038006488078462203,0.05482656569004331,0.05482656569004331,-0.00246815,-0.0038192864049688023,1.0970766384831883e-05,0.1829582505863205
10.773,2mer-0+188,-0.0027573752864440988,0.00276575480893586,-0.45671860505509587,-0.45671860505509587,-0.00189566,-0.0027573752864440988,-2.5340221586608097e-06,0.1829582505863205
10.792,2mer-0+170,-0.004679924527339557,0.004724141347990847,-0.9571599369443459,-0.9571599369443459,-0.0034437,-0.004679924527339557,-2.073734979638295e-05,0.1829582505863205
10.876,2mer-0+154,-0.0030095844675865815,0.002984259547716692,0.5419064020813238,0.5419064020813238,-0.00197366,-0.0030095844675865815,1.349021322894575e-05,0.1829582505863205
10.891,2mer-0+221,-0.005684091985201122,0.005628620751345521,1.0827588775028083,1.0827588775028083,-0.00432787,-0.005684091985201122,2.772211367640101e-05,0.1829582505863205
10.963,2mer-0+82,-0.0027561281444174507,0.0027487035146460804,0.4855202385814446,0.4855202385814446,-0.00183534,-0.0027561281444174507,4.785796693127747e-06,0.1829582505863205
11.006,2mer-0+208,-0.003224834616975205,0.003224545535431694,-0.3282165344637101,-0.3282165344637101,-0.00208175,-0.003224834616975205,6.463268377300111e-08,0.1829582505863205
11.07,2mer-0+118,-0.0019704823910850614,0.001963932105223606,0.39510381128474,0.39510381128474,-0.00142664,-0.0019704823910850614,3.750158116307107e-06,0.1829582505863205
11.121,2mer-0+201,-0.004216616819067996,0.004252497017282007,-0.8603537485433627,-0.8603537485433627,-0.00298703,-0.004216616819067996,-1.8095501643345395e-05,0.1829582505863205
11.13,2mer-0+204,-0.000986514745681063,0.0009902550833459417,-0.4492983311503361,-0.4492983311503361,-0.00078543,-0.000986514745681063,-8.600468320745034e-07,0.1829582505863205
11.197,2mer-0+222,-0.0028387044155098505,0.0028266919493186065,0.4944812825482213,0.4944812825482213,-0.00197384,-0.0028387044155098505,8.29183703467125e-06,0.1829582505863205
11.237,2mer-0+182,-0.001520717077847685,0.0015138721471037134,-0.01709436788739176,-0.01709436788739176,-0.00091572,-0.001520717077847685,3.898358169421258e-06,0.1829582505863205
11.302,2mer-0+100,-0.0017571902706384832,0.0017655709945124643,-0.48129762637924856,-0.48129762637924856,-0.00122936,-0.0017571902706384832,-2.1915780113926547e-06,0.1829582505863205
11.321,2mer-0+147,-0.00098542711983135,0.0009813216604198179,0.447278031715878,0.447278031715878,-0.00077458,-0.00098542711983135,3.068522762847034e-06,0.1829582505863205
11.336,2mer-0+234,-0.0013522651653110126,0.0013513414087550312,-0.1106026722911328,-0.1106026722911328,-0.00109405,-0.0013522651653110126,1.2122277405768708e-06,0.1829582505863205
11.377,2mer-0+133,-0.0010340420935964134,0.0010301804251925712,0.42468502131090063,0.42468502131090063,-0.0008228,-0.0010340420935964134,2.5164898246888986e-06,0.1829582505863205
11.39,2mer-0+136,-0.0013139342840512165,0.0013103754804887652,0.26941457940034313,0.26941457940034313,-0.00077512,-0.0013139342840512165,3.705485295303905e-06,0.1829582505863205
11.434,2mer-0+115,-0.0019051481061849586,0.0019156435573660356,-0.4449126232347986,-0.4449126232347986,-0.00134111,-0.0019051481061849586,-3.0758134429379616e-06,0.1829582505863205
11.456,2mer-0+165,-0.002256465633702149,0.002246862835032282,-0.029851338251549384,-0.029851338251549384,-0.00164022,-0.002256465633702149,6.942468996519852e-06,0.1829582505863205
11.46,2mer-0+245,-0.0017461123565094398,0.0017491610671208076,-0.45089788846392964,-0.45089788846392964,-0.00140908,-0.0017461123565094398,-7.044701558058642e-07,0.1829582505863205
11.492,2mer-0+196,-0.002442639625525755,0.002424932552055107,0.4883527221582102,0.4883527221582102,-0.00159286,-0.002442639625525755,1.0103955779640003e-05,0.1829582505863205
11.615,2mer-0+130,-0.0013740778779650403,0.0013692857051119103,0.30243976232373704,0.30243976232373704,-0.00082024,-0.0013740778779650403,3.636074360054799e-06,0.1829582505863205
11.629,2mer-0+183,-0.002805416980373279,0.0028268943669437995,-0.6798619701968872,-0.6798619701968872,-0.00209087,-0.002805416980373279,-9.423291830661136e-06,0.1829582505863205
11.695,2mer-0+180,-0.0018153894590414636,0.0018058076164615621,0.2965873103288501,0.2965873103288501,-0.00149783,-0.0018153894590414636,6.554378805429991e-06,0.1829582505863205
11.715,2mer-0+219,-0.003202682688612356,0.003180294825078775,0.6402464885559156,0.6402464885559156,-0.00236533,-0.003202682688612356,1.226352272177386e-05,0.1829582505863205
11.735,2mer-0+104,-0.0019284743236238173,0.001920509183078952,0.39279446285596414,0.39279446285596414,-0.00122953,-0.0019284743236238173,4.600284431154906e-06,0.1829582505863205
11.807,2mer-0+174,-0.002388990219634525,0.0024044313475918497,-0.5006062921988668,-0.5006062921988668,-0.00171169,-0.002388990219634525,-6.467047494399556e-06,0.1829582505863205
11.812,2mer-0+246,-0.0010895380117936916,0.0010878659128644383,-0.011031747586999277,-0.011031747586999277,-0.00092708,-0.0010895380117936916,1.274699122967226e-06,0.1829582505863205
11.863,2mer-0+223,-0.0023851436897132554,0.0023917013868832897,-0.45675235220849847,-0.45675235220849847,-0.00153846,-0.0023851436897132554,-2.0954169551161715e-06,0.1829582505863205
11.864,2mer-0+138,-0.0018455060876412998,0.001856163208788208,-0.5073959405959252,-0.5073959405959252,-0.00130978,-0.0018455060876412998,-4.912464882489105e-06,0.1829582505863205
11.909,2mer-0+120,-0.0018757395532620828,0.0018744730639984994,0.2730424347747819,0.2730424347747819,-0.00117175,-0.0018757395532620828,2.8030485324423612e-06,0.1829582505863205
11.976,2mer-0+190,-0.0011335951771612566,0.0011298480444961044,0.39709081351693853,0.39709081351693853,-0.00074965,-0.0011335951771612566,2.908362504862584e-06,0.1829582505863205
11.977,2mer-0+266,-0.0010979790125344698,0.0010992021542108718,-0.2374856081247105,-0.2374856081247105,-0.00083206,-0.0010979790125344698,9.883124708550667e-07,0.1829582505863205
11.993,2mer-0+211,-0.0013104392103459037,0.0013161409252092722,-0.4860623447956867,-0.4860623447956867,-0.00090115,-0.0013104392103459037,-2.31529276662026e-06,0.1829582505863205
11.996,2mer-0+185,-0.0011063792914406394,0.001107449749493011,-0.27079068574219994,-0.27079068574219994,-0.00083575,-0.0011063792914406394,1.063321204369195e-06,0.1829582505863205
12.062,2mer-0+217,-0.0013308661601951898,0.0013293772990595877,0.24448655911168743,0.24448655911168743,-0.00088423,-0.0013308661601951898,1.6989640383369871e-06,0.1829582505863205
12.218,2mer-0+160,-0.0017307867442042935,0.0017193188343135426,0.27962965542551654,0.27962965542551654,-0.001045,-0.0017307867442042935,7.071557595574254e-06,0.1829582505863205
12.245,2mer-0+218,-0.0016375868755220894,0.0016440898712929706,-0.21940394377579128,-0.21940394377579128,-0.00121481,-0.0016375868755220894,-2.670756549699345e-06,0.1829582505863205
12.255,2mer-0+200,-0.0011129962578227042,0.00111495698747533,0.1377059549952692,0.1377059549952692,-0.00080974,-0.0011129962578227042,-4.268022625684145e-07,0.1829582505863205
12.264,2mer-0+131,-0.0016427872226374989,0.0016462944288676493,-0.31325172032637694,-0.31325172032637694,-0.00106918,-0.0016427872226374989,-1.5258292934637684e-08,0.1829582505863205
12.269,2mer-0+189,-0.0008220350423693108,0.0008206778286057193,0.20516591237575285,0.20516591237575285,-0.00048529,-0.0008220350423693108,2.344434226857311e-06,0.1829582505863205
12.349,2mer-0+176,-0.0020529407051464274,0.002065720415777738,-0.4368435206861127,-0.4368435206861127,-0.00137941,-0.0020529407051464274,-4.420629670124e-06,0.1829582505863205
12.361,2mer-0+195,-0.0022513773153507097,0.0022663369141925098,-0.5523763561755527,-0.5523763561755527,-0.00154822,-0.0022513773153507097,-5.714267182382731e-06,0.1829582505863205
12.364,2mer-0+206,-0.0006542905311953175,0.0006520614449060275,0.3698945346201879,0.3698945346201879,-0.00048257,-0.0006542905311953175,1.384190884424454e-06,0.1829582505863205
12.517,2mer-0+158,-0.0007512581774293922,0.0007494290658148803,0.32379312576976205,0.32379312576976205,-0.00057001,-0.0007512581774293922,2.725292636128934e-06,0.1829582505863205
12.525,2mer-0+273,-0.002166796797392596,0.002179245395546416,-0.5107984222110272,-0.5107984222110272,-0.0014545,-0.002166796797392596,-5.773276605342126e-06,0.1829582505863205
12.608,2mer-0+187,-0.0009422796852625504,0.0009451318141692237,-0.32387395565948573,-0.32387395565948573,-0.00069372,-0.0009422796852625504,6.475003753200143e-07,0.1829582505863205
12.674,2mer-0+141,-0.0012358636806310017,0.001240395232816874,-0.39745069456865734,-0.39745069456865734,-0.0008812,-0.0012358636806310017,-1.0336630262399122e-06,0.1829582505863205
12.709,2mer-0+143,-0.0015820881802270249,0.0015851186236445262,-0.3028226795520519,-0.3028226795520519,-0.0010102,-0.0015820881802270249,6.746516502503939e-07,0.1829582505863205
12.743,2mer-0+193,-0.00172490955681866,0.0017352825806820687,-0.45247407953282825,-0.45247407953282825,-0.00119186,-0.00172490955681866,-5.088950005563269e-06,0.1829582505863205
12.843,2mer-0+232,-0.0023712471088871453,0.0023561739891283504,0.7192779853834842,0.7192779853834842,-0.00177035,-0.0023712471088871453,8.629186862914206e-06,0.1829582505863205
12.87,2mer-0+227,-0.001178168045715485,0.001172738840383573,0.23481347344732073,0.23481347344732073,-0.0007759,-0.001178168045715485,4.631664166939498e-06,0.1829582505863205
12.886,2mer-0+163,-0.0009375592638815402,0.0009343964278216297,0.2787745387689001,0.2787745387689001,-0.00056846,-0.0009375592638815402,2.8127784457299468e-06,0.1829582505863205
12.898,2mer-0+326,-0.0005992653829533039,0.0005985973610375078,0.18854631072156003,0.18854631072156003,-0.00041965,-0.0005992653829533039,1.4097864878063799e-06,0.1829582505863205
12.898,2mer-0+260,-0.0005142803173078571,0.0005148144782606862,-0.17684843927140212,-0.17684843927140212,-0.0003778,-0.0005142803173078571,2.18298884655746e-06,0.1829582505863205
12.984,2mer-0+199,-0.0010820789717627753,0.0010771111487664288,0.22404534013522898,0.22404534013522898,-0.00075713,-0.0010820789717627753,3.8357613800158995e-06,0.1829582505863205
12.999,2mer-0+321,-0.0004754530165537353,0.0004750903024646488,0.1709313785020022,0.1709313785020022,-0.00033708,-0.0004754530165537353,2.301802182246647e-06,0.1829582505863205
13.002,2mer-0+178,-0.001497430585013984,0.0014963493196389805,-0.1316812520842643,-0.1316812520842643,-0.00093834,-0.001497430585013984,2.449402962865895e-06,0.1829582505863205
13.008,2mer-0+244,-0.001763466578076762,0.001773381103203917,-0.45816734981715007,-0.45816734981715007,-0.00119443,-0.001763466578076762,-4.976990918923736e-06,0.1829582505863205
13.021,2mer-0+255,-0.0021639560632102663,0.0021508344499860726,0.6685435867876216,0.6685435867876216,-0.00160275,-0.0021639560632102663,6.90074597342545e-06,0.1829582505863205
13.06,2mer-0+302,-0.0013253724323327215,0.0013192148727549369,0.1309402050487299,0.1309402050487299,-0.00095331,-0.0013253724323327215,3.4162046387397974e-06,0.1829582505863205
13.077,2mer-0+212,-0.0006607022982315868,0.0006624306520414587,-0.30444156606985917,-0.30444156606985917,-0.00048535,-0.0006607022982315868,4.476884261328518e-07,0.1829582505863205
